,No, Name,Type,Total,HP,Attack,Defense,Sp.Atk,Sp.Def,Speed,Alog,Dlog,Kluster
74,56,Mankey,Fighting ,305,40,80,35,35,45,70,4.382026634673881,3.5553480614894135,1
75,57,Primeape,Fighting ,455,65,105,60,60,70,95,4.653960350157523,4.0943445622221,0
76,58,Growlithe,Fire ,350,55,70,45,70,50,60,4.248495242049359,3.8066624897703196,1
77,59,Arcanine,Fire ,555,90,110,80,100,80,95,4.700480365792417,4.382026634673881,0
78,60,Poliwag,Water ,300,40,50,40,40,40,90,3.912023005428146,3.6888794541139363,1
79,61,Poliwhirl,Water ,385,65,65,65,50,50,90,4.174387269895637,4.174387269895637,1
80,62,Poliwrath,Water Fighting,510,90,95,95,70,90,70,4.553876891600541,4.553876891600541,0
81,63,Abra,Psychic ,310,25,20,15,105,55,90,2.995732273553991,2.70805020110221,2
82,64,Kadabra,Psychic ,400,40,35,30,120,70,105,3.5553480614894135,3.4011973816621555,2
83,65,Alakazam,Psychic ,500,55,50,45,135,95,120,3.912023005428146,3.8066624897703196,1
84,65,Alakazam Mega Alakazam,Psychic ,600,55,50,65,175,105,150,3.912023005428146,4.174387269895637,1
85,66,Machop,Fighting ,305,70,80,50,35,35,35,4.382026634673881,3.912023005428146,1
86,67,Machoke,Fighting ,405,80,100,70,50,60,45,4.605170185988092,4.248495242049359,0
87,68,Machamp,Fighting ,505,90,130,80,65,85,55,4.867534450455582,4.382026634673881,0
88,69,Bellsprout,Grass Poison,300,50,75,35,70,30,40,4.31748811353631,3.5553480614894135,1
89,70,Weepinbell,Grass Poison,390,65,90,50,85,45,55,4.499809670330265,3.912023005428146,1
90,71,Victreebel,Grass Poison,490,80,105,65,100,70,70,4.653960350157523,4.174387269895637,0
91,72,Tentacool,Water Poison,335,40,40,35,50,100,70,3.6888794541139363,3.5553480614894135,2
92,73,Tentacruel,Water Poison,515,80,70,65,80,120,100,4.248495242049359,4.174387269895637,1
93,74,Geodude,Rock Ground,300,40,80,100,30,30,20,4.382026634673881,4.605170185988092,0
94,74,Geodude Alolan Geodude,Rock Electric,300,40,80,100,30,30,20,4.382026634673881,4.605170185988092,0
95,75,Graveler,Rock Ground,390,55,95,115,45,45,35,4.553876891600541,4.74493212836325,0
96,75,Graveler Alolan Graveler,Rock Electric,390,55,95,115,45,45,35,4.553876891600541,4.74493212836325,0
97,76,Golem,Rock Ground,495,80,120,130,55,65,45,4.787491742782046,4.867534450455582,0
98,76,Golem Alolan Golem,Rock Electric,495,80,120,130,55,65,45,4.787491742782046,4.867534450455582,0
99,77,Ponyta,Fire ,410,50,85,55,65,65,90,4.442651256490317,4.007333185232471,1
100,77,Ponyta Galarian Ponyta,Psychic ,410,50,85,55,65,65,90,4.442651256490317,4.007333185232471,1
101,78,Rapidash,Fire ,500,65,100,70,80,80,105,4.605170185988092,4.248495242049359,0
102,78,Rapidash Galarian Rapidash,Psychic Fairy,500,65,100,70,80,80,105,4.605170185988092,4.248495242049359,0
103,79,Slowpoke,Water Psychic,315,90,65,65,40,40,15,4.174387269895637,4.174387269895637,1
104,79,Slowpoke Galarian Slowpoke,Psychic ,315,90,65,65,40,40,15,4.174387269895637,4.174387269895637,1
105,80,Slowbro,Water Psychic,490,95,75,110,100,80,30,4.31748811353631,4.700480365792417,0
106,80,Slowbro Mega Slowbro,Water Psychic,590,95,75,180,130,80,30,4.31748811353631,5.19295685089021,0
107,80,Slowbro Galarian Slowbro,Poison Psychic,490,95,100,95,100,70,30,4.605170185988092,4.553876891600541,0
108,81,Magnemite,Electric Steel,325,25,35,70,95,55,45,3.5553480614894135,4.248495242049359,1
109,82,Magneton,Electric Steel,465,50,60,95,120,70,70,4.0943445622221,4.553876891600541,0
110,83,Farfetch'd,Normal Flying,377,52,90,55,58,62,60,4.499809670330265,4.007333185232471,1
111,83,Farfetch'd Galarian Farfetch'd,Fighting ,377,52,95,55,58,62,55,4.553876891600541,4.007333185232471,1
112,84,Doduo,Normal Flying,310,35,85,45,35,35,75,4.442651256490317,3.8066624897703196,1
113,85,Dodrio,Normal Flying,470,60,110,70,60,60,110,4.700480365792417,4.248495242049359,0
114,86,Seel,Water ,325,65,45,55,45,70,45,3.8066624897703196,4.007333185232471,1
115,87,Dewgong,Water Ice,475,90,70,80,70,95,70,4.248495242049359,4.382026634673881,0
116,88,Grimer,Poison ,325,80,80,50,40,50,25,4.382026634673881,3.912023005428146,1
117,88,Grimer Alolan Grimer,Poison Dark,325,80,80,50,40,50,25,4.382026634673881,3.912023005428146,1
118,89,Muk,Poison ,500,105,105,75,65,100,50,4.653960350157523,4.31748811353631,0
119,89,Muk Alolan Muk,Poison Dark,500,105,105,75,65,100,50,4.653960350157523,4.31748811353631,0
120,90,Shellder,Water ,305,30,65,100,45,25,40,4.174387269895637,4.605170185988092,0
121,91,Cloyster,Water Ice,525,50,95,180,85,45,70,4.553876891600541,5.19295685089021,0
122,92,Gastly,Ghost Poison,310,30,35,30,100,35,80,3.5553480614894135,3.4011973816621555,2
123,93,Haunter,Ghost Poison,405,45,50,45,115,55,95,3.912023005428146,3.8066624897703196,1
124,94,Gengar,Ghost Poison,500,60,65,60,130,75,110,4.174387269895637,4.0943445622221,1
125,94,Gengar Mega Gengar,Ghost Poison,600,60,65,80,170,95,130,4.174387269895637,4.382026634673881,1
126,95,Onix,Rock Ground,385,35,45,160,30,45,70,3.8066624897703196,5.075173815233827,0
127,96,Drowzee,Psychic ,328,60,48,45,43,90,42,3.871201010907891,3.8066624897703196,1
128,97,Hypno,Psychic ,483,85,73,70,73,115,67,4.290459441148391,4.248495242049359,1
129,98,Krabby,Water ,325,30,105,90,25,25,50,4.653960350157523,4.499809670330265,0
130,99,Kingler,Water ,475,55,130,115,50,50,75,4.867534450455582,4.74493212836325,0
131,100,Voltorb,Electric ,330,40,30,50,55,55,100,3.4011973816621555,3.912023005428146,2
132,101,Electrode,Electric ,490,60,50,70,80,80,150,3.912023005428146,4.248495242049359,1
133,102,Exeggcute,Grass Psychic,325,60,40,80,60,45,40,3.6888794541139363,4.382026634673881,1
134,103,Exeggutor,Grass Psychic,530,95,95,85,125,75,55,4.553876891600541,4.442651256490317,0
135,103,Exeggutor Alolan Exeggutor,Grass Dragon,530,95,105,85,125,75,45,4.653960350157523,4.442651256490317,0
136,104,Cubone,Ground ,320,50,50,95,40,50,35,3.912023005428146,4.553876891600541,1
137,105,Marowak,Ground ,425,60,80,110,50,80,45,4.382026634673881,4.700480365792417,0
138,105,Marowak Alolan Marowak,Fire Ghost,425,60,80,110,50,80,45,4.382026634673881,4.700480365792417,0
139,106,Hitmonlee,Fighting ,455,50,120,53,35,110,87,4.787491742782046,3.970291913552122,0
140,107,Hitmonchan,Fighting ,455,50,105,79,35,110,76,4.653960350157523,4.3694478524670215,0
141,108,Lickitung,Normal ,385,90,55,75,60,75,30,4.007333185232471,4.31748811353631,1
142,109,Koffing,Poison ,340,40,65,95,60,45,35,4.174387269895637,4.553876891600541,0
143,110,Weezing,Poison ,490,65,90,120,85,70,60,4.499809670330265,4.787491742782046,0
144,110,Weezing Galarian Weezing,Poison Fairy,490,65,90,120,85,70,60,4.499809670330265,4.787491742782046,0
145,111,Rhyhorn,Ground Rock,345,80,85,95,30,30,25,4.442651256490317,4.553876891600541,0
146,112,Rhydon,Ground Rock,485,105,130,120,45,45,40,4.867534450455582,4.787491742782046,0
147,113,Chansey,Normal ,450,250,5,5,35,105,50,1.6094379124341003,1.6094379124341003,2
148,114,Tangela,Grass ,435,65,55,115,100,40,60,4.007333185232471,4.74493212836325,0
149,115,Kangaskhan,Normal ,490,105,95,80,40,80,90,4.553876891600541,4.382026634673881,0
150,115,Kangaskhan Mega Kangaskhan,Normal ,590,105,125,100,60,100,100,4.8283137373023015,4.605170185988092,0
151,116,Horsea,Water ,295,30,40,70,70,25,60,3.6888794541139363,4.248495242049359,1
152,117,Seadra,Water ,440,55,65,95,95,45,85,4.174387269895637,4.553876891600541,0
153,118,Goldeen,Water ,320,45,67,60,35,50,63,4.204692619390966,4.0943445622221,1
154,119,Seaking,Water ,450,80,92,65,65,80,68,4.5217885770490405,4.174387269895637,0
155,120,Staryu,Water ,340,30,45,55,70,55,85,3.8066624897703196,4.007333185232471,1
156,121,Starmie,Water Psychic,520,60,75,85,100,85,115,4.31748811353631,4.442651256490317,0
157,122,Mr. Mime,Psychic Fairy,460,40,45,65,100,120,90,3.8066624897703196,4.174387269895637,1
158,122,Mr. Mime Galarian Mr. Mime,Psychic Ice,460,50,65,65,90,90,100,4.174387269895637,4.174387269895637,1
159,123,Scyther,Bug Flying,500,70,110,80,55,80,105,4.700480365792417,4.382026634673881,0
160,124,Jynx,Ice Psychic,455,65,50,35,115,95,95,3.912023005428146,3.5553480614894135,1
161,125,Electabuzz,Electric ,490,65,83,57,95,85,105,4.418840607796598,4.04305126783455,1
162,126,Magmar,Fire ,495,65,95,57,100,85,93,4.553876891600541,4.04305126783455,1
163,127,Pinsir,Bug ,500,65,125,100,55,70,85,4.8283137373023015,4.605170185988092,0
164,127,Pinsir Mega Pinsir,Bug Flying,600,65,155,120,65,90,105,5.043425116919247,4.787491742782046,0
165,128,Tauros,Normal ,490,75,100,95,40,70,110,4.605170185988092,4.553876891600541,0
166,129,Magikarp,Water ,200,20,10,55,15,20,80,2.302585092994046,4.007333185232471,2
167,130,Gyarados,Water Flying,540,95,125,79,60,100,81,4.8283137373023015,4.3694478524670215,0
168,130,Gyarados Mega Gyarados,Water Dark,640,95,155,109,70,130,81,5.043425116919247,4.6913478822291435,0
169,131,Lapras,Water Ice,535,130,85,80,85,95,60,4.442651256490317,4.382026634673881,0
170,132,Ditto,Normal ,288,48,48,48,48,48,48,3.871201010907891,3.871201010907891,1
171,133,Eevee,Normal ,325,55,55,50,45,65,55,4.007333185232471,3.912023005428146,1
172,133,Eevee Partner Eevee,Normal ,435,65,75,70,65,85,75,4.31748811353631,4.248495242049359,1
173,134,Vaporeon,Water ,525,130,65,60,110,95,65,4.174387269895637,4.0943445622221,1
174,135,Jolteon,Electric ,525,65,65,60,110,95,130,4.174387269895637,4.0943445622221,1
175,136,Flareon,Fire ,525,65,130,60,95,110,65,4.867534450455582,4.0943445622221,0
176,137,Porygon,Normal ,395,65,60,70,85,75,40,4.0943445622221,4.248495242049359,1
177,138,Omanyte,Rock Water,355,35,40,100,90,55,35,3.6888794541139363,4.605170185988092,1
178,139,Omastar,Rock Water,495,70,60,125,115,70,55,4.0943445622221,4.8283137373023015,0
179,140,Kabuto,Rock Water,355,30,80,90,55,45,55,4.382026634673881,4.499809670330265,0
180,141,Kabutops,Rock Water,495,60,115,105,65,70,80,4.74493212836325,4.653960350157523,0
181,142,Aerodactyl,Rock Flying,515,80,105,65,60,75,130,4.653960350157523,4.174387269895637,0
182,142,Aerodactyl Mega Aerodactyl,Rock Flying,615,80,135,85,70,95,150,4.90527477843843,4.442651256490317,0
183,143,Snorlax,Normal ,540,160,110,65,65,110,30,4.700480365792417,4.174387269895637,0
184,144,Articuno,Ice Flying,580,90,85,100,95,125,85,4.442651256490317,4.605170185988092,0
185,144,Articuno Galarian Articuno,Psychic Flying,580,90,85,85,125,100,95,4.442651256490317,4.442651256490317,0
186,145,Zapdos,Electric Flying,580,90,90,85,125,90,100,4.499809670330265,4.442651256490317,0
187,145,Zapdos Galarian Zapdos,Fighting Flying,580,90,125,90,85,90,100,4.8283137373023015,4.499809670330265,0
188,146,Moltres,Fire Flying,580,90,100,90,125,85,90,4.605170185988092,4.499809670330265,0
189,146,Moltres Galarian Moltres,Dark Flying,580,90,85,90,100,125,90,4.442651256490317,4.499809670330265,0
190,147,Dratini,Dragon ,300,41,64,45,50,50,50,4.1588830833596715,3.8066624897703196,1
191,148,Dragonair,Dragon ,420,61,84,65,70,70,70,4.430816798843313,4.174387269895637,1
192,149,Dragonite,Dragon Flying,600,91,134,95,100,100,80,4.897839799950911,4.553876891600541,0
193,150,Mewtwo,Psychic ,680,106,110,90,154,90,130,4.700480365792417,4.499809670330265,0
194,150,Mewtwo Mega Mewtwo X,Psychic Fighting,780,106,190,100,154,100,130,5.247024072160486,4.605170185988092,0
195,150,Mewtwo Mega Mewtwo Y,Psychic ,780,106,150,70,194,120,140,5.0106352940962555,4.248495242049359,0
196,151,Mew,Psychic ,600,100,100,100,100,100,100,4.605170185988092,4.605170185988092,0
197,152,Chikorita,Grass ,318,45,49,65,49,65,45,3.8918202981106265,4.174387269895637,1
198,153,Bayleef,Grass ,405,60,62,80,63,80,60,4.127134385045092,4.382026634673881,1
199,154,Meganium,Grass ,525,80,82,100,83,100,80,4.406719247264253,4.605170185988092,0
200,155,Cyndaquil,Fire ,309,39,52,43,60,50,65,3.9512437185814275,3.7612001156935624,1
201,156,Quilava,Fire ,405,58,64,58,80,65,80,4.1588830833596715,4.060443010546419,1
202,157,Typhlosion,Fire ,534,78,84,78,109,85,100,4.430816798843313,4.356708826689592,0
203,158,Totodile,Water ,314,50,65,64,44,48,43,4.174387269895637,4.1588830833596715,1
204,159,Croconaw,Water ,405,65,80,80,59,63,58,4.382026634673881,4.382026634673881,0
205,160,Feraligatr,Water ,530,85,105,100,79,83,78,4.653960350157523,4.605170185988092,0
206,161,Sentret,Normal ,215,35,46,34,35,45,20,3.828641396489095,3.5263605246161616,2
207,162,Furret,Normal ,415,85,76,64,45,55,90,4.330733340286331,4.1588830833596715,1
208,163,Hoothoot,Normal Flying,262,60,30,30,36,56,50,3.4011973816621555,3.4011973816621555,2
209,164,Noctowl,Normal Flying,452,100,50,50,86,96,70,3.912023005428146,3.912023005428146,1
210,165,Ledyba,Bug Flying,265,40,20,30,40,80,55,2.995732273553991,3.4011973816621555,2
211,166,Ledian,Bug Flying,390,55,35,50,55,110,85,3.5553480614894135,3.912023005428146,2
212,167,Spinarak,Bug Poison,250,40,60,40,40,40,30,4.0943445622221,3.6888794541139363,1
213,168,Ariados,Bug Poison,400,70,90,70,60,70,40,4.499809670330265,4.248495242049359,0
214,169,Crobat,Poison Flying,535,85,90,80,70,80,130,4.499809670330265,4.382026634673881,0
215,170,Chinchou,Water Electric,330,75,38,38,56,56,67,3.6375861597263857,3.6375861597263857,2
216,171,Lanturn,Water Electric,460,125,58,58,76,76,67,4.060443010546419,4.060443010546419,1
217,172,Pichu,Electric ,205,20,40,15,35,35,60,3.6888794541139363,2.70805020110221,2
218,173,Cleffa,Fairy ,218,50,25,28,45,55,15,3.2188758248682006,3.332204510175204,2
219,174,Igglybuff,Normal Fairy,210,90,30,15,40,20,15,3.4011973816621555,2.70805020110221,2
220,175,Togepi,Fairy ,245,35,20,65,40,65,20,2.995732273553991,4.174387269895637,2
221,176,Togetic,Fairy Flying,405,55,40,85,80,105,40,3.6888794541139363,4.442651256490317,1
222,177,Natu,Psychic Flying,320,40,50,45,70,45,70,3.912023005428146,3.8066624897703196,1
223,178,Xatu,Psychic Flying,470,65,75,70,95,70,95,4.31748811353631,4.248495242049359,1
224,179,Mareep,Electric ,280,55,40,40,65,45,35,3.6888794541139363,3.6888794541139363,2
225,180,Flaaffy,Electric ,365,70,55,55,80,60,45,4.007333185232471,4.007333185232471,1
226,181,Ampharos,Electric ,510,90,75,85,115,90,55,4.31748811353631,4.442651256490317,0
227,181,Ampharos Mega Ampharos,Electric Dragon,610,90,95,105,165,110,45,4.553876891600541,4.653960350157523,0
228,182,Bellossom,Grass ,490,75,80,95,90,100,50,4.382026634673881,4.553876891600541,0
229,183,Marill,Water Fairy,250,70,20,50,20,50,40,2.995732273553991,3.912023005428146,2
230,184,Azumarill,Water Fairy,420,100,50,80,60,80,50,3.912023005428146,4.382026634673881,1
231,185,Sudowoodo,Rock ,410,70,100,115,30,65,30,4.605170185988092,4.74493212836325,0
232,186,Politoed,Water ,500,90,75,75,90,100,70,4.31748811353631,4.31748811353631,0
233,187,Hoppip,Grass Flying,250,35,35,40,35,55,50,3.5553480614894135,3.6888794541139363,2
234,188,Skiploom,Grass Flying,340,55,45,50,45,65,80,3.8066624897703196,3.912023005428146,1
235,189,Jumpluff,Grass Flying,460,75,55,70,55,95,110,4.007333185232471,4.248495242049359,1
236,190,Aipom,Normal ,360,55,70,55,40,55,85,4.248495242049359,4.007333185232471,1
237,191,Sunkern,Grass ,180,30,30,30,30,30,30,3.4011973816621555,3.4011973816621555,2
238,192,Sunflora,Grass ,425,75,75,55,105,85,30,4.31748811353631,4.007333185232471,1
239,193,Yanma,Bug Flying,390,65,65,45,75,45,95,4.174387269895637,3.8066624897703196,1
240,194,Wooper,Water Ground,210,55,45,45,25,25,15,3.8066624897703196,3.8066624897703196,1
241,195,Quagsire,Water Ground,430,95,85,85,65,65,35,4.442651256490317,4.442651256490317,0
242,196,Espeon,Psychic ,525,65,65,60,130,95,110,4.174387269895637,4.0943445622221,1
243,197,Umbreon,Dark ,525,95,65,110,60,130,65,4.174387269895637,4.700480365792417,0
244,198,Murkrow,Dark Flying,405,60,85,42,85,42,91,4.442651256490317,3.7376696182833684,1
245,199,Slowking,Water Psychic,490,95,75,80,100,110,30,4.31748811353631,4.382026634673881,0
246,199,Slowking Galarian Slowking,Poison Psychic,490,95,65,80,110,110,30,4.174387269895637,4.382026634673881,1
247,200,Misdreavus,Ghost ,435,60,60,60,85,85,85,4.0943445622221,4.0943445622221,1
248,201,Unown,Psychic ,336,48,72,48,72,48,48,4.276666119016055,3.871201010907891,1
249,202,Wobbuffet,Psychic ,405,190,33,58,33,58,33,3.4965075614664802,4.060443010546419,2
250,203,Girafarig,Normal Psychic,455,70,80,65,90,65,85,4.382026634673881,4.174387269895637,1
251,204,Pineco,Bug ,290,50,65,90,35,35,15,4.174387269895637,4.499809670330265,0
252,205,Forretress,Bug Steel,465,75,90,140,60,60,40,4.499809670330265,4.941642422609304,0
253,206,Dunsparce,Normal ,415,100,70,70,65,65,45,4.248495242049359,4.248495242049359,1
254,207,Gligar,Ground Flying,430,65,75,105,35,65,85,4.31748811353631,4.653960350157523,0
255,208,Steelix,Steel Ground,510,75,85,200,55,65,30,4.442651256490317,5.298317366548036,0
256,208,Steelix Mega Steelix,Steel Ground,610,75,125,230,55,95,30,4.8283137373023015,5.438079308923196,0
257,209,Snubbull,Fairy ,300,60,80,50,40,40,30,4.382026634673881,3.912023005428146,1
258,210,Granbull,Fairy ,450,90,120,75,60,60,45,4.787491742782046,4.31748811353631,0
259,211,Qwilfish,Water Poison,440,65,95,85,55,55,85,4.553876891600541,4.442651256490317,0
260,212,Scizor,Bug Steel,500,70,130,100,55,80,65,4.867534450455582,4.605170185988092,0
261,212,Scizor Mega Scizor,Bug Steel,600,70,150,140,65,100,75,5.0106352940962555,4.941642422609304,0
262,213,Shuckle,Bug Rock,505,20,10,230,10,230,5,2.302585092994046,5.438079308923196,2
263,214,Heracross,Bug Fighting,500,80,125,75,40,95,85,4.8283137373023015,4.31748811353631,0
264,214,Heracross Mega Heracross,Bug Fighting,600,80,185,115,40,105,75,5.220355825078324,4.74493212836325,0
265,215,Sneasel,Dark Ice,430,55,95,55,35,75,115,4.553876891600541,4.007333185232471,1
266,216,Teddiursa,Normal ,330,60,80,50,50,50,40,4.382026634673881,3.912023005428146,1
267,217,Ursaring,Normal ,500,90,130,75,75,75,55,4.867534450455582,4.31748811353631,0
268,218,Slugma,Fire ,250,40,40,40,70,40,20,3.6888794541139363,3.6888794541139363,2
269,219,Magcargo,Fire Rock,430,60,50,120,90,80,30,3.912023005428146,4.787491742782046,0
270,220,Swinub,Ice Ground,250,50,50,40,30,30,50,3.912023005428146,3.6888794541139363,1
271,221,Piloswine,Ice Ground,450,100,100,80,60,60,50,4.605170185988092,4.382026634673881,0
272,222,Corsola,Water Rock,410,65,55,95,65,95,35,4.007333185232471,4.553876891600541,0
273,222,Corsola Galarian Corsola,Ghost ,410,60,55,100,65,100,30,4.007333185232471,4.605170185988092,0
274,223,Remoraid,Water ,300,35,65,35,65,35,65,4.174387269895637,3.5553480614894135,1
275,224,Octillery,Water ,480,75,105,75,105,75,45,4.653960350157523,4.31748811353631,0
276,225,Delibird,Ice Flying,330,45,55,45,65,45,75,4.007333185232471,3.8066624897703196,1
277,226,Mantine,Water Flying,485,85,40,70,80,140,70,3.6888794541139363,4.248495242049359,1
